Uniprot ID,Gene Name,log abs.LFQ AgWTD06 Corrected,log abs.LFQ AgWTD17 Corrected,
A3QMC2;G5EFT4;A3QMC1,AP-1,4.959213963,5.065299701,
A3QMC5,rpl-34,5.981872491,6.551780954,
A3QMC6,erl-1,4.314639495,4.795672722,
A3QMC8,tag-335,5.238430456,5.349694898,
A4UVK2,,6.134463792,6.423531189,
A5HU98;P91425,guk-1,4.92741296,6.233511092,
O44199;A5JYU5,rad-50,4.116929116,4.514989082,
O01319;A5JYW9,sin-3,4.851011291,5.362502732,
P90947;A5JYX3,hmp-1,4.784729419,5.02023159,
A5JYX9,,4.513628432,5.922668374,
Q9U207;A5PEX6;G2HK02;G2HK03,pqn-87,5.310214435,5.35494555,
Q8WQA3;A5PEY3,rpom-1,3.78891898,4.453984863,
A5Z2T6;Q18960,,5.610724027,5.748405826,
Q564V0;Q95QM9;A5Z2V7,,4.959428536,5.417048497,
A5Z2W3,,5.798850854,5.991264398,
Q9XWW2;A7DTF0,mrg-1,4.515040749,4.95494088,
D3NQA3;A7DTF1;Q9XWR1,flh-1,4.51632949,5.276350318,
A7LPF3;Q20364,,5.110386941,5.827991751,
Q5FC71;A7LPG5,,4.893566395,6.409485996,
A8WHT8,,5.479938438,5.861317935,
A8WI97;Q9U1T6;Q8I4B8,,5.103744705,5.418444005,
Q17948;Q9U3Q1;A9UJN4,pptr-2,4.84828367,5.301072382,
A9UJN7;Q93562,,4.978575104,5.642122941,
G5EBT3;A9Z1L1;Q6QUQ5;Q6QUQ6,srp-7,5.489015251,5.748749334,
B0M0L8,hsp-43,7.596128918,7.799429298,
B0M0L9;Q9BIA9,,4.440562373,4.626089805,
B2D6M2;Q21769,lin-61,5.337496005,5.648523218,
Q95QZ3;B2MZA9;Q95QZ4;Q10923,ntl-2,5.17833378,5.271438591,
B3CJ34,gcn-1,5.938274095,5.952969948,
B5BM32;Q9XVS7,nxf-1,4.908714886,5.531017262,
Q9XTY7;B5BM47,,3.257633798,6.17953253,
B7FAS0;B7FAS1,mcd-1,4.269901241,4.843191913,
B7WNB3;O18202,clec-146,4.41086728,6.29609828,
C1P641;Q21313;C1P640;G5EEV6,epi-1,6.718386955,6.734927054,
C6KRM2;Q8I4M5;Q93342,gls-1,5.24082172,5.53487059,
Q1ZXT4;Q1ZXT3;C6KRN1,sao-1,5.821497735,6.263404506,
C6KRN4;Q5FC39,,4.794403715,5.210905965,
Q9NAH1;C7IVS4,,4.39122708,5.115815144,
P46551;C8JQR0;C8JQQ9,cdtl-7;cdk-12,3.896179823,4.272290636,
C9IY22;C9IY21,,6.120700363,6.356788821,
Q20414;D0VWM8;Q6BEV0,tdp-1,4.295476335,5.002570941,
D1MN85,ife-1,4.328682895,6.176602517,
D3YT50;Q21921,sir-2.1,4.249281593,5.135965595,
D6R8W9,rbc-1,3.743280599,4.351057902,
D7SFI3,,4.949885601,5.252703265,
E3W759;O17902,,5.648389374,7.177847434,
E8MDV8,,5.469956662,5.717086226,
Q22498;Q2XN02;F5GUA3,T14G10.5,5.711764496,6.051121141,
P34563;G1K0V8,iff-1,6.518747642,7.69777586,
G3MU56;G3MU57;P90897,,6.248358895,6.492234177,
G3MU69,ant-1.1,4.813203955,5.852969321,
G3MU81;O45624;G3MU80;O45623,math-33,5.536743803,6.04773204,
G4RYA5,,5.368529077,5.623459189,
G4SPY0;G4SPY1,,5.667694291,5.832643058,
G5EBF4,,5.753050238,6.015427004,
G5EBF5,rde-4,5.945588348,6.241541359,
G5EBK4,atg-7,3.723587314,5.333458547,
G5EBL8,,3.790227395,4.169196564,
G5EBV6;Q965J2,pgl-3,6.073025218,6.149768747,
G5EBX0,klp-18,5.208598189,5.752016805,
G5EBX6;Q8I129,crn-3,4.302226463,4.672176967,
G5EBY3,nmy-2,5.917515329,6.085392201,
G5EBZ4,let-418,5.227055155,5.532071565,
G5EC05,evl-14,3.766008873,3.815420323,
G5EC16;G5EFQ8,smn-1,4.344103787,5.804499145,
G5EC23,hcf-1,4.360020471,4.973672785,
G5EC31;Q86N72;Q6A593,alh-6,5.200223672,5.416768856,
G5EC71,gst-20,4.781186767,4.823230246,
G5EC77,ztf-6,4.483434724,5.23748715,
G5EC98,ctps-1,5.105740406,5.290080402,
G5ECC9,,5.067352703,5.114985478,
G5ECF4;G5EGL7,bmk-1,4.487292944,4.492746846,
G5ECH0,hda-3,4.726058786,5.245859718,
G5ECH1;G5EBK6,,4.213734629,4.331544264,
G5ECL1,,4.413165515,5.604072872,
G5ECM1;G3MU40,rrf-1,4.081245549,4.733457774,
G5ECM6,tufm-1,6.460992336,6.712734285,
G5ECM9;Q86S25,cpi-2,4.881479028,5.366575259,
G5ECQ4,sth-1,5.36978173,5.487311784,
G5ECQ5,pes-2.1,4.179982879,5.441938433,
G5ECQ8,cin-4,4.197783288,4.846078295,
G5ECR0,,6.550710358,6.64414636,
G5ECR1,mbd-2,4.587072318,5.517093382,
G5ECU1,skr-1,5.494141564,6.266470678,
P40614;G5ECU3,F01G4.6,5.772160338,6.09942551,
G5ECU5,,4.871941553,5.235484369,
G5ECW3,ehbp-1,4.79153188,4.855282392,
G5ECZ2;G5EDI2,ret-1,4.284173842,4.743555986,
G5ED07,pdi-3,5.783042212,6.088002315,
O62178;G5ED36,rme-8,5.600936439,6.016457389,
G5ED75;Q9XU12,klp-7,4.947163432,5.297439213,
G5ED95,yrs-2,5.661130415,5.737389172,
G5EDA3,hcp-4,3.661274283,4.432231498,
G5EDE2,hpl-2,3.929888399,6.008705034,
G5EDF5,tufm-2,5.326569424,5.41337342,
G5EDJ7,,5.256200972,5.551202877,
G5EDL3,air-1,6.017497569,6.692187719,
G5EDP9,aap-1,4.930863182,4.999710332,
G5EDQ4;G5EDV5;G5EF89;G5EGA4,cle-1,7.059501887,7.198768375,
G5EDR3,sur-6,4.551026363,5.199984945,
G5EDS2,pod-1,5.964016384,6.043734365,
G5EDU8;Q8WT44,cyk-3,3.974864484,4.816161033,
G5EDV3,cey-4,6.603061566,6.64060676,
G5EDY2,wars-1,6.163488181,6.581611226,
G5EDY3,skr-7,4.674243178,5.859523403,
G5EDY8;Q8WQC9,drp-1,5.937231167,6.089965848,
G5EE01,daf-18,4.848595278,5.608935838,
G5EE04,hip-1,6.061711069,6.580339295,
G5EE09;Q8I4B4;Q9U1P4;B3GWC3,ccr-4,4.9597234,5.565735759,
G5EE48,ttr-50,5.590797868,5.866440806,
G5EE74,nud-1,4.983625987,5.482529714,
G5EEA8,nex-1,4.346001718,4.969490778,
G5EEF0;G5EBW6,lea-1,3.715283632,3.820388243,
Q8MNV0-2;Q8MNV0;G5EEF8;Q8MNV0-3,spas-1,4.023716355,4.106797792,
G5EEI8,chp-1,4.747861307,5.553417768,
G5EEM5,zyg-9,5.334804147,5.365145623,
G5EEN1;G5ECI8;B1V8K6,fars-2,3.953108074,5.737717212,
G5EFK5;G5EES6,ufd-3,4.200269876,4.49916777,
G5EES9,txl,4.61539128,5.777074706,
G5EET2,dut-1,5.776063489,6.676155608,
Q5CZ43;Q6A4L2;G5EEV2,trr-1,3.475180714,4.077294171,
G5EEY5;Q565A2,pbrm-1,5.098422995,5.729651336,
G5EF05,,5.251463464,5.413040107,
G5EF26,,4.232064972,4.4494564,
G5EF77,sars-2,4.572038388,5.187447564,
G5EF87,swsn-1,5.989445386,6.338816684,
G5EFB5,cpn-1,5.593508938,6.985509088,
G5EFC1,rab-8,4.66025552,6.745671788,
G5EFD4,hmt-1,4.302153389,4.835328642,
G5EFI4,lec-5,6.100888764,6.484688164,
G5EFJ0;G5EGS3;B3GWD7;Q5FC31,klp-12,4.373982956,4.563546688,
G5EFJ4,capg-1,4.312694216,5.161520255,
G5EFJ5,,4.267427821,4.841282461,
G5EFK4,arf-3,5.121033184,6.363021087,
G5EFM0,mdf-1,4.696772612,4.767859336,
G5EG13,dhs-12,5.26366446,5.867586072,
G5EG18,crn-2,4.704364601,6.020826861,
G5EG26,R151.8A,3.985549214,5.731737307,
G5EG83;Q8MQ04;G5EC43,zen-4,4.255360708,5.534191929,
G5EGB1,lec-2,5.852282917,6.964195181,
G5EGB3,ragc-1,6.129924275,6.143000827,
G5EGK8,let-92,5.946859913,5.993345826,
G5EGL2;G2HK05,,5.940268401,6.516770307,
G5EGU1;Q8T3G5,egl-30,5.021025493,5.482026717,
O01422,csn-2,5.79259628,5.945725881,
O01427,air-2,5.059288872,5.637022759,
O01504,rpa-2,6.39893671,7.0108213,
O01541,aars-2,6.088158396,6.878752761,
O01542,cpn-3,5.642031844,6.573320632,
O01576,npp-11,4.904870609,5.185026163,
O01592;Q86NC6,cysl-3,4.773643557,6.604502213,
O01602;Q86NC2,nuo-2,5.925329592,6.248152903,
O01615,T19H12.2,5.735748045,7.21908059,
O01683,hmg-3,4.767095864,4.910855305,
O01685;Q86GU3,,5.498410384,5.578029864,
O01692,rps-17,6.395668968,7.142675899,
O01780,,6.77553144,7.596220799,
O01789;Q2A957,him-1,5.125135452,5.522668793,
O01802,rpl-7,7.14320976,7.662176323,
O01803,rab-11.1,4.557596382,6.066970209,
O01806,,5.744848038,6.000334385,
O01812,lbp-6,5.418127005,5.537170137,
O01816,cytb-5.2,4.777492695,5.660206336,
O01826,,5.797217728,5.910414877,
O01868,rpl-24.1,6.244509306,6.683248611,
O01869,rps-10,5.484452531,6.960538903,
O02053,san-1,4.676136746,5.350139826,
O02089,msra-1,3.832123652,4.475678494,
O02096,cas-2,5.164475994,5.502416061,
O02115,pcn-1,4.61208652,6.671498514,
O02141,,6.366874221,6.410028719,
O02220,mrpl-34,4.37137364,4.926860598,
O02225,gln-6,4.684448514,5.793638054,
O02238,pqn-27,6.284211925,6.680970946,
O02266;G3MU66,alh-7,5.161539463,5.19365524,
O02267,,5.445458662,5.947909571,
O02325;Q2EEM4;Q2EEM3,prmt-3,5.463301253,6.033843393,
O02334;D7SFP4,pri-2,4.688485452,5.824614477,
O02482,unc-37,4.827206922,5.278243588,
O02485,ZK1073.1,4.8433724,5.488110893,
O02639,rpl-19,6.982457777,7.034248541,
O02640,mdh-2,6.291013068,7.201114559,
O02642,sucl-2,4.808029,6.044316284,
O16202,lys-7,7.104071553,7.832730894,
O16259,sti-1,5.881703577,6.221399605,
O16294,F32D1.5,5.434138705,5.826558875,
O16297,mcm-7,6.259357726,6.743675798,
O16327,irg-1,4.6714367,4.901036177,
O16466,atg-18,4.862357603,5.38553773,
O16487,,4.938386694,5.021825588,
O16520,erf-1,5.807420585,6.626623433,
O16521,hpo-19,4.2539884,5.103205825,
O16619,dhs-13,5.232179463,5.69790899,
O16628,,4.099550831,4.948844222,
O16929,symk-1,4.012329442,4.665846135,
O16999,W03F9.1,6.010139878,6.246236481,
O17070,,5.503986633,5.732647545,
O17071-2;O17071,rpt-4,6.536431433,6.785370045,
O17218;A8WIR1,rps-22,5.930404733,6.584247737,
O17345,ttr-6,5.054188039,5.679668006,
O17365,srp-2,4.70514063,5.044568007,
O17369,,5.133189595,6.595446265,
O17570,rpl-38,5.526256906,6.094571939,
O17586,pas-1,4.44662176,5.511506806,
O17606,,5.306926037,6.139191581,
O17607,ruvb-1,5.907477536,5.924260025,
O17641;P91249,col-178,5.149677186,6.564253462,
O17687,nasp-2,6.365507886,7.777772991,
O17695,hda-1,6.001488643,6.192591262,
O17730,D2023.5,5.520777077,6.054050408,
O17759,tkt-1,6.296958065,6.695158253,
O17836;Q3S1I8;B7WNA0;O17835,pyk-1,6.263970456,6.272184222,
O17839,mrpl-54,4.472884937,5.134277785,
O17891,,5.508122331,6.888825544,
O17915,ran-1,5.994223644,6.743555986,
O17921,tbb-1,7.391445298,7.975467873,
O17944;Q564S2,,4.455277069,5.573214218,
O17954;G3MU72;D3YT80,,5.68794468,6.466046817,
O18156,,5.732106481,6.219040498,
O18199,mrpl-37,3.953733408,5.092714982,
O18224,,5.816533045,7.159515416,
O18229-2;O18229,Y57G11C.3,4.406099795,6.293707878,
O18240,rps-18,7.151386839,7.470226559,
O18650,rps-19,5.255469221,6.884325579,
O44144,perm-4,7.205109374,7.991900697,
O44145,perm-2,7.456286102,7.649000202,
O44175,rfc-2,6.169083892,6.555639891,
O44406,eri-1,4.016816727,4.396146277,
O44445,snpn-1,4.114477953,5.164739765,
O44451,C04C3.3,5.587949943,6.147637907,
O44480,rpl-20,6.067478173,6.450163413,
O44499,,4.324607577,4.708753935,
O44500,,3.89720224,4.710412539,
O44501,fnta-1,4.38106862,5.65685427,
O44512,isp-1,5.411663108,6.085463098,
O44517,,5.726691648,5.868575599,
O44549,acdh-3,5.232565649,5.298976186,
O44565,lam-1,6.795617539,6.917039151,
O44781,,4.546352216,4.907894232,
O44782,vpr-1,5.305417544,6.328095861,
O44952,C34B2.6,5.290975576,5.710916638,
O44992,,5.260311024,5.551519982,
O45087,dyci-1,5.67276698,5.686595051,
O45106,ech-5,4.827824566,5.671073942,
O45159,fbxa-65,4.890308779,4.948627562,
O45218,ads-1,4.228558405,4.698613895,
O45227,,7.102550582,7.798374391,
O45244,mog-4,4.291075546,4.367487762,
O45394,,5.03602789,5.276280038,
O45398;G1K106;G1K105,,5.123870276,5.441818426,
O45418,fkb-6,6.052589778,6.117489999,
O45495,uev-1,4.896954602,6.84504558,
O45496,,5.114946801,5.467746158,
O45499,rps-26,6.14320976,6.827705554,
O45551,ife-1,4.567572916,5.604617732,
O45596,,5.746208349,6.104366426,
O45599,cbd-1,7.045785729,7.186713922,
O45622;E9P8A2,erfa-3,6.059011797,6.451714802,
O45722;Q6BEV8,,5.139381797,5.529332885,
O45783,,4.074097347,5.251253819,
O45812,,5.956144732,6.383318653,
O45819,gyg-2,5.743373217,5.947767328,
O45904,lec-1,6.592180504,7.500008367,
O45934;Q86DA0,,5.017098584,5.330087471,
O45935,klp-19,4.864765155,5.687700283,
O45941,Y45F10C.2,7.525325318,8.344049393,
O45944,Y45F10C.4,5.599009974,6.863341602,
O61219,,4.291699838,5.085926375,
O61522,,5.069834452,6.428955275,
O61790,,4.306504187,5.491314129,
O61791,mrps-6,4.509265441,5.383703008,
O61792,rpn-8,5.538401283,6.423881568,
O61820,eif-3.E,5.147543653,5.779364868,
O61845,chd-7,3.372907995,3.457958053,
O61861,arx-7,5.105146493,5.75801554,
O61862,,4.135752129,5.837718044,
Q86S28;Q76NP4;O61907;Q86S27,lin-40,5.413570935,6.014933345,
O61931,ergo-1,5.081670722,5.12535604,
O61955-2;O61955-3;O61955,ife-3,5.03918592,6.606642572,
O62053,C08F11.11,5.789831322,7.595631606,
O62105;Q9U3L5,,5.218279457,5.937378408,
O62220,F33H2.3,4.546636724,6.643316993,
O62246,F45G2.4,5.081792124,5.731921969,
O62289,ttr-51,6.303065938,7.31550123,
O62317,,4.517139513,4.532305507,
O62327,gpx-2,5.45052546,6.813965672,
O62332;O62333,imb-2,5.156305405,5.203073943,
O62366,,5.649146061,5.985364911,
O62390,,7.196060603,7.329155041,
O62415,lys-1,6.264714589,6.583815198,
O62431;D3YT95;D3YT96,ers-1;qars-1,6.085298093,6.498894225,
O62432,dpy-4,5.731268394,6.37199355,
O62512,,4.821202924,4.927261119,
O62515,ZK550.6,5.723231776,5.961693411,
O76371,rpt-5,6.658671966,6.70783119,
O76384,mms-19,4.94205827,5.456382422,
O76447,hcp-1,5.349543597,5.956690232,
O76561,,3.794873985,4.620748951,
O76577,rpn-11,5.209443414,5.401394453,
Q965I6;O76618;Q4W4Y8,cars-1,5.292098914,5.917842077,
O76836,,5.129308152,5.479546971,
P02513,hsp-16.48,5.501661633,5.833413456,
P04255;Q27894;Q22979,his-11;his-4;his-39,6.73705658,7.364801809,
P05690,vit-2,7.182059576,7.942569833,
P06125,vit-5,7.478049722,8.273565578,
P09446,hsp-1,7.237144996,7.728511553,
P10299,gst-1,4.392772085,6.230787989,
P11141,hsp-6,6.569163124,6.978422364,
P17139-2;P17139,emb-9,4.651631637,5.080163078,
P17140;P17140-2,let-2,6.63108001,7.193867723,
P17331,gpd-4,6.467533165,6.539169902,
P17343,gpb-1,5.40299194,5.962859323,
P18334,kin-3,5.613206774,5.844133994,
P18947,vit-4,6.499764811,7.073302799,
P18948-2;P18948;P18948-3,vit-6,7.517057836,8.104476052,
P20163,hsp-4,5.887216579,6.743208344,
P27420,hsp-3,6.447128002,6.886521042,
P27604,ahcy-1,7.41192806,7.693830073,
P27639;P27639-2,inf-1,6.925996199,7.209555762,
P27798,crt-1,5.838971502,6.308966471,
P29691;G3MU53,eef-2,7.432977694,7.706841285,
P30632,asna-1,5.786290263,6.122701444,
P31161,sod-2,4.570786902,6.069393255,
P32744,cls-2,4.557183577,5.282421537,
P34183-2;P34183,hrs-1,3.82079723,5.169547185,
P34260,vps-33.1,3.875892235,5.184210227,
P34274,,4.489972657,5.482136113,
P34286,pbs-6,5.352048186,6.207090041,
P34308;P34308-4,clp-1,5.670535409,6.505826714,
P34331-2;P34331,plk-1,4.869012568,5.733138773,
P34334,rpl-21,7.125080521,7.287930341,
P34339,egl-45,6.005799654,6.064705207,
P34343,npp-15,4.737481453,5.573302898,
P34346,let-754,4.259290513,4.9560075,
P34382;G1K0V6,far-1,5.395433211,6.103336679,
P34388,mrps-9,5.825786646,6.031602122,
P34429,F44B9.8,6.02936826,6.422076601,
P34441;G5EF06,emb-30,5.348461072,5.764937539,
P34453,prx-19,5.113670347,6.133345953,
P34455;P34455-3;P34455-2,aco-2,6.66401995,6.831568071,
P34471;G3MTW9;Q9TZ34,pri-1,5.600985409,5.787021109,
P34476,rpac-19,4.858044277,5.763371935,
P34477,ubc-7,4.807610806,6.03034714,
