Uniprot ID,Gene Name,log abs.LFQ AgWTD06 Corrected,log abs.LFQ AgWTD17 Corrected,
P34496,mtss-1,4.58870618,4.934153158,
Q7JMS9;P34499,ttr-3,4.771953934,5.383703008,
P34500,ttr-2,6.062980503,7.014105047,
P34512,grp-1,4.709334105,5.06502542,
P34514,apc-2,4.758024439,4.798416637,
P34519;Q9BKQ2,K11H3.3,3.696473033,4.664540072,
P34529,dcr-1,3.465623039,5.086894932,
P34542,R05D3.9/R05D3.10,4.518185104,5.020484997,
P34546,vha-2,6.903256186,7.060029609,
P34556,cdk-1,6.098500871,6.775563458,
P34560,rmd-1,5.896241856,6.50350039,
P34574,chc-1,6.58795625,6.632744416,
P34580,T26G10.1,4.223025732,4.330490902,
P34607,mut-7,4.829925235,5.060861436,
P34617,ZK1236.1,5.036656846,5.52732663,
P34647;P34647-2,mcm-6,6.41845328,6.851551245,
P34650,ZK632.4,5.600881341,5.770705327,
P34661,tag-277,5.254070044,5.767791346,
P34662,rpl-35,6.364337834,6.451151302,
P34676-2;P34676,pcp-5,4.078441148,4.096798358,
P34685,cap-1,3.627253854,5.357488967,
P34690,tba-2,6.953135281,7.127628461,
P34696,hsp-16.1,5.786050498,6.327627754,
P34703,emb-5,5.552096325,6.149114579,
P34815-2;P34815;P34815-3,unc-18,5.101701144,5.826915065,
P36573,lec-1,5.767346322,6.586369575,
P41842,T20B12.1,5.078991262,5.673206753,
P41847,T20B12.7,4.629873278,5.99598727,
P41877,isw-1,5.553156824,5.790056975,
P41932,par-5,6.404524592,7.758502067,
P41988,cct-1,6.158599893,6.618900751,
P42000,B0280.9,4.567460524,4.632202777,
P42168,kin-19,6.287676185,6.688544367,
P42170,rnr-2,5.476747977,5.695265404,
Q8MQC6;P43510,cpr-6,5.493781316,5.745158727,
P45968,T09A5.8,4.353284257,4.825012,
P45969,T09A5.9,5.882600615,6.082727893,
P45970,lin-5,5.38308504,5.631815477,
P45971,T09A5.11,5.047080592,5.096107153,
P46550,cct-6,6.033412465,6.913131871,
P46561,atp-2,6.802753175,6.80285061,
P46577,gop-2,5.259505557,5.419076847,
P46769,rps-0,6.480794971,7.858108193,
P46822;P46822-3;P46822-2;P46822-4,klc-2,5.636669389,5.687291266,
P47207,cct-2,6.182557151,6.305596152,
P47208,cct-4,5.754814878,6.241617491,
P47209;Q8WQG4,cct-5,5.986306045,6.56881071,
P47991,rpl-6,6.484548578,6.852251532,
P48150,rps-14,6.729933178,7.079704662,
P48152,rps-3,6.489727572,7.029349225,
P48154,rps-1,7.178851819,7.517295183,
P48156,rps-8,6.867391509,6.969262802,
P48158,rpl-23,6.089293286,7.019610118,
P48727,gsp-2,5.3037946,5.670790664,
P49029,mag-1,4.510639242,6.647836633,
P49041,rps-5,6.490493991,6.811769397,
P49180,rpl-33,6.386388288,6.736537543,
P49196,rps-12,5.950679784,6.750910742,
P49197,rps-21,6.176889727,6.822691295,
P49405,rpl-5,7.354246821,7.592571812,
P49594,fem-2,5.605170282,6.256361048,
Q8MNS3;P49595,F42G9.1,5.884930647,6.085097579,
P49632;P0CG71,ubq-2;ubq-1,6.502591592,7.105935096,
P50093,phb-2,5.298582149,6.037384829,
P50306;Q86NI3;Q8I7M9;Q95QX7,sams-4,5.559439061,5.851616653,
P50432-2;P50432,mel-32,6.312694216,6.476344113,
P50444,R74.6,4.049702359,5.375978445,
P51403,rps-2,6.15176585,6.917312312,
P51404,rps-13,6.73038325,7.173616993,
P51875,goa-1,5.637587435,6.271545188,
P52009,cyn-1,5.307684335,6.290862701,
P52011,cyn-3,4.65028409,6.852848219,
P52015,cyn-7,5.551465641,6.93832067,
P52018,cyn-11,4.492274437,5.714403416,
P52275,tbb-2,6.799083657,7.256029792,
P52554,pfd-6,4.876606695,5.945153758,
P52652,T24H10.1,5.531869452,5.870386881,
Q86D21;P52709,tars-1;trs-1,5.793736626,6.755388165,
P52717,F41C3.5,4.957574353,5.941355681,
P52819,rpl-22,7.134123175,7.885320963,
P52821,rps-25,6.128164195,6.794597986,
P53013;Q86NF3;Q86NF4,eft-3,7.863362372,8.281832099,
P53016,rfc-4,5.437076831,5.988846097,
P53585,D1005.1,5.590528336,5.846872477,
P53589,C50F7.4,5.850218939,6.158350476,
P53596,C05G5.4,5.911897644,6.025785175,
P54412;Q8I4K9;Q2PJ76,F17C11.9;eef-1g,6.737494864,7.191225555,
P54811,cdc-48.1,6.401289087,7.111352991,
P54812,cdc-48.2,5.882728612,6.336314242,
P55155,vit-1,5.86699359,6.552172118,
P55954,cco-2,4.593832634,6.166544265,
P55955,ttr-16,5.059331483,6.368256199,
P61866;P61866-2,rpl-12,6.671462721,7.102996378,
P62784,his-1,6.696015899,7.259513701,
P90731,acly-2,6.003019348,6.344980421,
P90829,F10C2.4,4.733822902,4.782410709,
P90841,smgl-1,4.246673707,5.766985994,
P90868,pbs-7,4.677329524,5.636747017,
P90916,lin-53,6.099842037,7.34009286,
P90917,rba-1,5.050268329,5.367060265,
Q8MXS2;P90978-3;P90978;P90978-2,uaf-1,5.178301382,5.829636192,
P90994,djr-1.1,4.893940706,5.304247257,
P91001,csn-5,5.636680665,6.049838527,
P91011,,5.311599136,5.637894791,
P91020,,6.752532399,7.308444639,
Q5R3Y5;P91079,sptl-1,5.097643467,5.25573513,
P91128;P91128-2,rpl-13,6.490935844,6.683867725,
P91134;P91134-2,C37H5.6,5.630982909,6.163538661,
P91155,cdc-6,3.689110505,4.931922308,
P91243,dnj-9,4.325058431,4.533764799,
P91253;P91254,gst-7,4.745625253,5.554696877,
P91276,ima-2,6.091811287,6.6544482,
P91303,vha-10,5.311348784,5.834940454,
P91349,spd-5,5.615213606,6.091845319,
P91374,rpl-15,6.537785779,6.758756697,
P91400,klp-15,4.81188774,5.109324031,
P91401,,4.674610153,5.899273212,
P91427,pgk-1,6.176938481,6.639115749,
P91455,T19B4.3,5.093665648,5.581297945,
P91495,npp-12,3.886519376,4.548451147,
P91502,usp-5,6.265152499,6.753120059,
P91859;Q7YXB8;Q7YXB9,,4.670170192,5.238408404,
P91910,mec-12,5.583263528,6.052064427,
P91914,rpl-27,6.475197069,7.566529057,
P91917;E2JL06,tag-210,7.007843284,7.419000955,
P91918,snr-2,5.152746296,5.94187211,
P91997,,5.354862175,6.653903519,
P91998,,4.784528904,6.152758754,
P92199,let-502,5.442418184,5.711923085,
Q02335,ZK370.8,5.796398856,5.823648968,
Q03560;C0P269,B0464.2,4.5063982,4.688544367,
Q03565,baf-1,6.836807563,7.460793651,
Q03577,drs-1,6.14513739,6.778923265,
Q03604,rnr-1,6.31583318,6.865735914,
Q04908,rpn-3,5.361563524,5.640196482,
Q05036,C30C11.4,5.187105113,6.106273103,
Q06561;Q06561-2;Q06561-4;Q06561-5;G5EEI5;Q06561-3;G1K109,unc-52,7.230358339,7.402998618,
Q067X2,,6.691681246,7.836171753,
Q07750;Q07750-1,unc-60,5.396189146,6.773510422,
Q09236,C13B9.3,5.405514563,5.579937776,
Q09261,mrps-31,4.973802164,5.277508297,
Q09289,C56G2.7,5.68305733,5.713993148,
Q09293,mel-47,6.012305702,6.474544594,
Q09312;Q9N5M6,fbf-2;fbf-1,4.318551023,4.321337623,
Q09377,ZK673.3,4.77847001,5.806006554,
Q09422,pgam-5,5.984132926,6.784029377,
Q09475,C28H8.3,5.635755049,5.831851735,
Q09482,,5.21706622,5.301603143,
Q09486,,5.26366446,5.520791581,
Q09489,,5.029185611,6.064556457,
Q09508,sdha-1,5.924284149,6.028666098,
Q09512,ttll-12,5.73563134,5.9276299,
Q09525,pme-2,3.921776466,5.238485087,
Q09535,pch-2,5.27955378,5.7352081,
Q09543,paa-1,6.437032191,6.859917737,
Q09545,sdhb-1,4.552944931,5.514055071,
Q09567,,4.406550174,4.909426368,
Q09580;Q7JMN1;Q0G842,M106.4,4.829961365,4.843734573,
Q09590,emb-8,4.931921496,5.604304108,
Q09591,mix-1,5.467208453,5.71748086,
Q09599,cdl-1,3.620647031,5.571686074,
Q09603,ech-4,5.390492266,5.975453822,
Q09614;Q09540,ptc-1,4.677924687,5.00788432,
Q09629,ZK673.2,4.086460487,5.115484485,
Q09646,ham-3,4.476544226,4.608658015,
Q09974,,4.932948737,5.467610455,
Q09975,lys-8,5.474206491,5.572290867,
Q09996,lrs-1,6.204026706,6.556304317,
Q09EE7;Q94392,nsf-1,5.526395018,5.547736971,
Q0KHC0;Q9U1X4,mdt-9,4.167176797,5.636133628,
Q10039,grs-1,5.041078662,5.366832094,
Q10453;Q27489;Q27490,his-71,5.468970636,6.198095702,
Q10576,dpy-18,4.899486219,5.183188148,
Q10657,tpi-1,4.598739339,6.111722743,
Q10954,,4.368936586,4.698028771,
Q11067,tag-320,5.560891485,5.595243986,
Q11190,let-721,5.452804455,5.54991342,
Q17335;Q17335-2,H24K24.3,5.618700465,5.880399775,
Q17345,ccf-1,4.807306412,5.762191148,
Q17361,usp-14,5.094864787,6.61519669,
Q17390;Q17390-3;Q17390-2,cul-2,5.033909705,5.37060995,
Q17391,cul-3,5.162464514,5.809778065,
Q17411,,4.76822179,4.91911568,
Q17413,B0001.4,4.536197007,6.067362672,
Q17425,,4.686509376,5.008978262,
Q17430,,4.112785894,5.071324259,
Q17432,,5.642649558,6.857527912,
Q17436,,4.141784833,4.17447527,
Q17473,ttr-18,4.612014917,4.835842456,
Q17492,,4.825129564,5.881875024,
Q17499,,4.115733329,4.31078796,
Q17533,exos-4.1,3.553088482,4.48134784,
Q17539,,5.508304219,6.151027245,
Q17543,,4.842951843,4.906957544,
Q17568,,3.989144992,5.624989091,
Q17569,,6.258617814,6.475456393,
Q17572,,5.833881568,6.301536833,
Q17574;Q17574-2,tag-165,4.931892927,5.356409104,
Q17625,,5.70910511,6.520270916,
Q17632,dis-3,4.400532274,4.612466641,
Q17635,ndc-80,4.870100902,5.358333473,
Q17695,spdl-1,4.316788128,4.454148224,
Q17703;O17795,stdh-1,4.201361938,4.827873347,
Q17763,atp-5,6.061901721,6.645139515,
Q17792,ceh-58,4.403185024,4.518765491,
Q17796,hgrs-1,5.51686472,5.591960656,
Q17819;G3MU09,C08B6.8,4.403561291,5.642682589,
Q17820,aos-1,5.459850201,5.8552268,
Q17828;E9P872,C08F8.2,4.21659184,4.511015823,
Q17880,nuo-1,5.076704744,5.221838025,
Q17886,nasp-1,5.387620558,6.428138537,
Q17941;Q17941-2;Q17941-3,akt-1,5.79101846,6.280407213,
Q17963,wdr-5.1,4.71123297,5.526221203,
Q17967,pdi-1,6.12845501,6.781610085,
Q17968,nrde-1,4.258078903,4.422151958,
Q18034,nfx-1,4.079723665,4.526557076,
Q18074,,5.350895691,6.431519237,
Q18075,,5.723398038,5.998492842,
Q18143,C25A8.4,5.679608269,5.894559253,
Q18212;Q86GC6,hel-1,6.367911862,6.866467894,
Q18237,smc-5,4.249584141,4.909818773,
Q18240;Q7JMA9,spr-2,4.706073883,6.007623451,
Q18359,C33A12.1,5.588246293,5.616210026,
Q18403,swd-2.2,5.072839389,5.109138171,
Q18421,C34C12.8,3.764961117,4.624500739,
Q18445,cyn-12,4.537856571,5.932388014,
Q18493;A4UVJ9,C36A4.4,5.506565596,6.404099692,
Q18494,,4.526002373,5.027234261,
Q18508,mel-28,3.84842219,4.550381057,
Q18529,,6.755330004,7.194292378,
Q18547,rfc-3,5.234647984,6.025058815,
Q18577,,5.879968325,6.615051735,
Q18594,C44B7.5,5.451864955,6.326877731,
Q18599,,6.781227187,6.885796211,
Q18674,C47E12.7,4.927297479,4.976562397,
Q18678,srs-2,4.969762429,5.633547893,
Q18688,daf-21,7.409147488,7.924354864,
Q18691;Q18691-2;Q18691-3,C47E8.4,4.499246758,4.540931283,
Q18787,rpt-1,6.655676356,6.986071611,
Q18799,col-119,5.121181023,5.879962349,
Q18823,lam-2,6.98230517,7.019984376,
Q18841,rfc-1,4.188373219,5.624815868,
Q18886,vps-32.1,5.432599019,6.131029684,
Q18905,cgp-1,5.181239743,5.616434891,
Q18921,snap-1,4.346760772,5.880836762,
Q18943,,5.947990135,7.401999998,
Q18947,,7.050790108,8.106948328,
Q18983;O45608,,5.243199888,5.493386832,
Q19020,dhc-1,5.752963974,5.811933224,
Q19057;Q6AHQ5,acdh-12,6.440996105,6.669399921,
Q19063,,4.789752064,5.959133383,
Q19086,dpf-4,4.476364846,5.509272449,
Q19088,rabn-5,4.213943604,4.990973014,
Q19102,ard-1,5.377427593,5.655843584,
Q19126,asb-2,5.349958396,5.398963792,
Q19264,F09E5.3,5.789157167,6.60652759,
Q19265,,4.440101611,5.021566646,
Q19266,pkc-3,4.543287169,4.916041456,
Q19286-2;Q19286,ifb-2,7.997208158,8.116440163,
Q19289-2;Q19289,ifb-1,7.600464816,7.761513326,
Q19311,F10F2.2,4.347244115,4.960015096,
Q19324,rpn-5,5.425606658,5.709869007,
Q19326,asf-1,5.721129548,6.235368542,
Q19328,tsn-1,6.623614534,7.093159877,
Q19329,tag-151,4.328522448,4.890221206,
Q19360,uba-3,4.154991248,5.109633622,
Q19366,F12F6.7,5.554528206,5.612385608,
Q19371,sec-24.1,5.301641522,5.814220333,
Q19416,dylt-1,5.063233946,5.678792566,
Q19441,,5.406866118,6.421120946,
Q19467,git-1,4.638430551,5.082557742,
Q19491,rsd-6,5.674480972,6.274730996,
Q19520,,4.33565067,5.31550123,
Q19537,rpa-1,5.993604444,6.802735605,
Q19554,abcf-1,5.721523912,6.214202411,
Q19555,scc-3,5.055715996,5.086574133,
Q19642,czw-1,5.806391947,5.827300608,
Q19680,,6.834275227,7.215255246,
Q19683,F21D5.5,5.050181304,5.386520359,
Q19706,eif-3.G,5.146150343,5.434214749,
Q19713,frs-2,6.139027286,6.38216354,
Q19722,nrs-1,6.27353312,6.995792903,
Q19731,ekl-1,4.804672118,5.362560358,
Q19749,F23B12.5,5.916332448,6.100248517,
Q19775;Q7JLJ3;A8WHR6,ppm-1,5.850976871,6.223150634,
Q19818,nhl-2,4.511542674,5.684115123,
Q19823;Q20111,,4.245426331,5.42565415,
Q19824,cee-1,5.79923879,6.206182424,
Q19825;Q65ZK0;A5HU89,rrt-1;rars-1,6.22991265,6.471012816,
Q19826,rpb-8,5.004399637,5.483468541,
Q19853,,6.357250543,6.725761308,
Q19866,suf-1,4.786529896,5.071115763,
Q19869;Q19869-2;Q19869-3,rpl-26,6.210602918,6.60225172,
Q19877,rps-23,7.162514915,7.374887639,
Q19952,lsm-4,4.853311239,5.914079626,
Q19987,,4.849252383,5.003632246,
Q1XFY9,rps-24,7.362624514,7.477141512,
Q20034,,6.29902403,6.845822714,
Q20049,idhg-1,6.36846635,6.523365688,
Q20058,,6.025976749,6.298675901,
Q20060,smc-4,5.510541258,5.82709305,
Q20070,,5.092048456,5.66875982,
Q20077,pifk-1,3.795187216,4.353682937,
Q20117,gcs-1,5.043095908,5.675301097,
Q20121,acs-4,6.101643167,6.576500996,
Q20168,F38E11.5,6.026183748,6.232073865,
Q20206,rps-11,7.30471582,7.674697725,
Q20219,,6.364137239,6.740670537,
Q20224,lbp-2,5.646480844,6.844713452,
Q20228,rps-9,6.302189927,6.724323266,
Q20264,acs-11,5.111011566,5.538997209,
Q20306,abcf-3,5.986053915,6.50170561,
Q20363,sip-1,7.390402812,8.535509501,
Q20500,,3.577066785,3.687795665,
Q20616,,6.617470577,7.899373668,
Q20641,nmy-1,5.568378645,5.618693134,
Q20643,,4.887817811,6.656737209,
Q20647,rpl-25.2,6.177879989,6.371429347,
Q20655;Q95ZT1,ftt-2,4.724053229,7.097796004,
Q7JP52;Q20660,hsp-17,6.046181181,7.134974133,
Q20675,,3.20882475,3.711781291,
Q20684,lec-2,5.883783152,7.105081108,
Q20709,tra-4,4.384296462,4.541771163,
Q20719,F53F4.10,4.82927439,5.439000746,
Q20748,atad-3,5.230444548,5.424006635,
Q20751,iff-2,7.155162143,7.348833408,
Q20757,puf-5,4.715998142,5.417911704,
Q20790,,4.987865994,6.357488967,
Q20818,capg-2,4.675662839,5.625351062,
Q20819,tsfm-1,5.6380373,5.651777154,
Q20849,rod-1,5.460417414,5.595361994,
Q20938-2;Q20938,rpn-6.1,6.030917686,6.116587395,
Q20970;D3YT55,mrs-1;mars-1,6.217525281,6.742620316,
Q20992,,3.772407893,3.996476156,
Q21025,,4.373001126,5.216386222,
Q21053,vps-35,5.368529077,5.793200047,
Q21087;Q95ZS2,tdc-1,4.638042921,4.71005026,
Q21182,,4.823078929,4.938917145,
Q21193,pfn-3,4.138743468,4.96802823,
Q21215,rack-1,7.068793427,7.211518309,
Q21225,vacl-14,4.88422976,5.176390261,
Q21230,K04G2.1,5.107822258,5.775374182,
Q21274,,5.032529591,5.588429718,
Q21276,K07C5.4,6.504162611,6.794757768,
Q21284,,5.15805711,5.161501946,
Q21285,dao-3,4.417492399,4.968927745,
Q21307;Q7Z1P1,mek-1,5.493397245,5.649640326,
Q21323,rnp-3,5.263518038,6.273282581,
Q21351,,6.155315891,6.210415468,
Q21355,gst-4,3.868285494,4.356350656,
Q21432;Q21432-2,nas-11,6.407038355,6.467881819,
Q21444,cogc-2,3.887406532,4.442178348,
Q21484,hat-1,5.246604502,6.045615286,
