Strain,Experiment,%wGFPpucta.per.GFPpositive,%wGFPpuncta.per.cell,Condition
YDJ5500,20200705_Trial1/20200705_ON_SD-URA-LEU,0.29286,0.11714,pre-induction
YDJ5501,20200705_Trial1/20200705_ON_SD-URA-LEU,0.08527,0.03697,pre-induction
YDJ5502,20200705_Trial1/20200705_ON_SD-URA-LEU,0.08171,0.03691,pre-induction
YDJ5519,20200705_Trial1/20200705_ON_SD-URA-LEU,0.12077,0.05593,pre-induction
YDJ5520,20200705_Trial1/20200705_ON_SD-URA-LEU,0.06615,0.02564,pre-induction
YDJ5530,20200705_Trial1/20200705_ON_SD-URA-LEU,0.15642,0.06813,pre-induction
YDJ5531,20200705_Trial1/20200705_ON_SD-URA-LEU,0.07407,0.02512,pre-induction
YDJ5531,"20200705_Trial1/20200705_ON_SD-URA-LEU, biorep2",0.09,0.04,pre-induction
YDJ6617,20200705_Trial1/20200705_ON_SD-URA-LEU,0.09716,0.08705,pre-induction
YDJ6618,20200705_Trial1/20200705_ON_SD-URA-LEU,0.11111,0.07087,pre-induction
YDJ6619,20200705_Trial1/20200705_ON_SD-URA-LEU,0.05556,0.01691,pre-induction
YDJ5500,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.47826,0.39427,induction
YDJ5501,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.19757,0.14381,induction
YDJ5502,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.39313,0.13359,induction
YDJ5519,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.34043,0.1,induction
YDJ5520,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.25461,0.18302,induction
YDJ5530,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.24561,0.1039,induction
YDJ5531,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.19737,0.05882,induction
YDJ5531,"20200705_Trial1/20200706_24hr_SGAL-URA-LEU, biorep2",0.26984,0.10089,induction
YDJ6615,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.091168091,0.043360434,induction
YDJ6617,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.17881,0.05757,induction
YDJ6618,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.1405,0.07025,induction
YDJ6619,20200705_Trial1/20200706_24hr_SGAL-URA-LEU,0.02899,0.01,induction
YDJ5500,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.33019,0.22727,outgrowth
YDJ5501,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.07692,0.03902,outgrowth
YDJ5502,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.07692,0.03913,outgrowth
YDJ5519,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.14925,0.04831,outgrowth
YDJ5520,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.01786,0.00935,outgrowth
YDJ5530,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.16814,0.0574,outgrowth
YDJ5531,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.06107,0.0198,outgrowth
YDJ5531,"20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU, biorep2",0.00735,0.00355,outgrowth
YDJ6615,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0,0,outgrowth
YDJ6617,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.12281,0.04605,outgrowth
YDJ6618,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0.03125,0.01695,outgrowth
YDJ6619,20200705_Trial1/20200707_midlog_24hr_outgrowth_SD-URA-LEU,0,0,outgrowth
YDJ5500,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.275,0.08029,pre-induction
YDJ5501,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.16058,0.03716,pre-induction
YDJ5502,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.12389,0.02108,pre-induction
YDJ5519,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0,0,pre-induction
YDJ5520,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.12,0.00917,pre-induction
YDJ5530,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.12626,0.05447,pre-induction
YDJ5531,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.0566,0.00758,pre-induction
YDJ5531,"20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU, biorep2",0.15686,0.04959,pre-induction
YDJ6616,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.02333,0.01828,pre-induction
YDJ6618,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.04375,0.01818,pre-induction
YDJ6619,20200706_Trial2/20200706_48hr_Staionary_SD-URA-LEU,0.01351,0.00806,pre-induction
YDJ5500,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.48227,0.27642,induction
YDJ5501,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.13833,0.07692,induction
YDJ5502,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.37423,0.16486,induction
YDJ5520,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.07407,0.01951,induction
YDJ5530,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.14535,0.03864,induction
YDJ5531,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.04242,0.01515,induction
YDJ5531,"20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU, biorep2",0.04444,0.02299,induction
YDJ6616,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.00503,0.00281,induction
YDJ6617,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.26087,0.04494,induction
YDJ6618,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.07463,0.02874,induction
YDJ6619,20200706_Trial2/20200707_midlog_24hr_SGAL-URA-LEU,0.0303,0.00844,induction
YDJ5500,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.36543,0.16584,outgrowth
YDJ5501,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.08397,0.03284,outgrowth
YDJ5502,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.02083,0.00915,outgrowth
YDJ5520,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.08642,0.0359,outgrowth
YDJ5530,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.19008,0.07325,outgrowth
YDJ5531,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.08235,0.03365,outgrowth
YDJ5531,"20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2, biorep2",0.11667,0.09091,outgrowth
YDJ5531,"20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2, biorep3",0.0292,0.02424,outgrowth
YDJ6616,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0,0,outgrowth
YDJ6617,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.07273,0.04,outgrowth
YDJ6618,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0.06944,0.03731,outgrowth
YDJ6619,20200706_Trial2/20200708_24hr_outgrowth_SD-URA-LEU_trial2,0,0,outgrowth
YDJ5500,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.2,0.165,pre-induction
YDJ5501,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.115,0.058,pre-induction
YDJ5502,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.162,0.062,pre-induction
YDJ5519,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.193,0.067,pre-induction
YDJ5520,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.154,0.122,pre-induction
YDJ5530,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.255,0.229,pre-induction
YDJ5531,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.025,0.016,pre-induction
YDJ5531,"20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU, biorep2",0.075,0.032,pre-induction
YDJ6615,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0,0,pre-induction
YDJ6616,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.014,0.007,pre-induction
YDJ6617,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.217,0.168,pre-induction
YDJ6618,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0.042,0.021,pre-induction
YDJ6619,20200706_Trial2/20200707_7hr_earlylog_SD-URA-LEU,0,0,pre-induction
YDJ5500,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.2973,0.10209,pre-induction
YDJ5501,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.13095,0.03986,pre-induction
YDJ5502,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.17105,0.04971,pre-induction
YDJ5519,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.17742,0.10645,pre-induction
YDJ5520,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.19079,0.05124,pre-induction
YDJ5530,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.25,0.14154,pre-induction
YDJ5531,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.04065,0.01608,pre-induction
YDJ6615,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.01911,0.01099,pre-induction
YDJ6616,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.09091,0.0156,pre-induction
YDJ6617,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.21591,0.05278,pre-induction
YDJ6618,20200706_Trial3/20200706_midtolatelog_SD-URA-LEU,0.10092,0.02736,pre-induction
YDJ5500,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.54198,0.5,induction
YDJ5501,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.56364,0.33333,induction
YDJ5502,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.45349,0.26174,induction
YDJ5519,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.57143,0.35669,induction
YDJ5520,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.48819,0.22302,induction
YDJ5530,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.25,0.14286,induction
YDJ5531,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.21687,0.1,induction
YDJ6615,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.13592,0.05109,induction
YDJ6616,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.07006,0.03833,induction
YDJ6617,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.22314,0.10305,induction
YDJ6618,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.16216,0.06316,induction
YDJ6619,20200706_Trial3/20200707_earlymidlog_20hr_SGAL-URA-LEU,0.06977,0.015,induction
YDJ5500,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.38272,0.22963,outgrowth
YDJ5501,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.10236,0.05078,outgrowth
YDJ5502,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.12857,0.07692,outgrowth
YDJ5519,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.23585,0.16556,outgrowth
YDJ5520,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.05155,0.025,outgrowth
YDJ5530,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.26087,0.19048,outgrowth
YDJ5531,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.06154,0.03604,outgrowth
YDJ6615,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.07843,0.03279,outgrowth
YDJ6616,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.01316,0.00629,outgrowth
YDJ6617,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.25532,0.18182,outgrowth
YDJ6618,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.08046,0.07,outgrowth
YDJ6619,20200706_Trial3/20200708_24hr_midlog_outgrowth_SD-URA-LEU,0.03448,0.01176,outgrowth
YDJ5500,20170410_TwoColorRepeat_gd/20170410/preInduction/20170410_preInduction.lif,0.06684492,0.055432373,pre-induction
YDJ5501,20170410_TwoColorRepeat_gd/20170410/preInduction/20170410_preInduction.lif,0.029411765,0.029411765,pre-induction
YDJ5501,"20170410_TwoColorRepeat_gd/20170410/preInduction/20170410_preInduction.lif, biorep2",0.014705882,0.014705882,pre-induction
YDJ5501,"20170410_TwoColorRepeat_gd/20170410/preInduction/20170410_preInduction.lif, biorep3",0.05,0.05,pre-induction
YDJ5500,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.135714286,0.106145251,pre-induction
YDJ5501,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.045454545,0.04,pre-induction
YDJ5502,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.05,0.023952096,pre-induction
YDJ5519,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.021276596,0.012820513,pre-induction
YDJ5520,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0,0,pre-induction
YDJ5530,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.144654088,0.105022831,pre-induction
YDJ5531,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0.229166667,0.098214286,pre-induction
YDJ5533,_20171009_TwoColorPlasmids_gd/20171009_preInd/preInduction/20171009_SDlog.lif,0,0,pre-induction
YDJ5500,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.733333333,0.47826087,induction
YDJ5501,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.404040404,0.18957346,induction
YDJ5502,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.163522013,0.087248322,induction
YDJ5520,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.211267606,0.142857143,induction
YDJ5530,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.077294686,0.044817927,induction
YDJ5531,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0.214285714,0.142857143,induction
YDJ5533,_20171009_TwoColorPlasmids_gd/20171010/24hrGAL/20171010_SGALlog.lif,0,0,induction
YDJ5500,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0.413793103,0.24291498,outgrowth
YDJ5501,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0.024390244,0.017621145,outgrowth
YDJ5502,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0,0,outgrowth
YDJ5520,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0.016949153,0.015873016,outgrowth
YDJ5530,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0.013071895,0.012578616,outgrowth
YDJ5531,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0.122807018,0.127272727,outgrowth
YDJ5533,_20171009_TwoColorPlasmids_gd/20171012_48hrOutgrowth/20171012_SD_1in200.lif,0,0,outgrowth